Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3.1
23015,4249.0,Caroline,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,2.0,1154.0,17.64,48.48,65%,79.99,3.0,2.0,7.0,1.0,1.0,2.0,1.0
24312,2401.0,Carroll,Virginia,4.0,2.0,12.0,4.0,2.0,6.0,3.0,48.0,6.68,13.32,81%,59.95,4.0,1.0,7.0,3.0,2.0,3.0,2.0
24317,3858.0,Carroll,Virginia,3.0,1.0,10.0,2.0,1.0,5.0,1.0,6158.0,77.05,120.05,91%,69.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24325,1039.0,Carroll,Virginia,2.0,1.0,9.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,13%,59.95,2.0,1.0,5.0,0.0,0.0,0.0,0.0
24328,1726.0,Carroll,Virginia,3.0,2.0,11.0,3.0,2.0,6.0,3.0,38.0,14.59,26.74,28%,69.99,3.0,1.0,6.0,2.0,1.0,2.0,1.0
24343,9267.0,Carroll,Virginia,5.0,4.0,15.0,4.0,3.0,8.0,4.0,874.0,26.89,76.0,72%,45.95,3.0,3.0,8.0,2.0,1.0,2.0,1.0
24351,668.0,Carroll,Virginia,2.0,1.0,9.0,1.0,1.0,4.0,1.0,246.0,5.29,10.93,84%,69.99,1.0,0.0,3.0,1.0,0.0,1.0,0.0
24381,3816.0,Carroll,Virginia,3.0,3.0,12.0,3.0,2.0,5.0,3.0,78.0,9.84,16.04,72%,59.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23030,5128.0,Charles City,Virginia,3.0,1.0,9.0,1.0,1.0,4.0,2.0,666.0,8.29,23.06,100%,79.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23923,2592.0,Charlotte,Virginia,5.0,2.0,12.0,3.0,3.0,6.0,3.0,154.0,4.06,10.94,56%,65.0,4.0,1.0,7.0,1.0,1.0,1.0,1.0
23937,1970.0,Charlotte,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,1.0,148.0,8.1,22.07,49%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23958,3170.0,Charlotte,Virginia,5.0,1.0,12.0,3.0,2.0,6.0,2.0,234.0,1.99,3.41,40%,65.0,3.0,0.0,5.0,1.0,1.0,1.0,1.0
23959,1264.0,Charlotte,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,2.0,328.0,16.69,41.93,42%,65.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0
23967,1118.0,Charlotte,Virginia,1.0,1.0,7.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,62%,65.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0
23976,230.0,Charlotte,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,1.0,52.0,41.38,69.96,25%,69.95,1.0,1.0,4.0,0.0,0.0,0.0,0.0
22902,21223.0,Charlottesville,Virginia,4.0,1.0,11.0,3.0,3.0,6.0,4.0,40318.0,98.85,313.21,98%,65.0,4.0,1.0,7.0,3.0,2.0,3.0,2.0
22903,38229.0,Charlottesville,Virginia,5.0,2.0,12.0,4.0,3.0,8.0,4.0,55000.0,87.0,249.78,98%,65.0,4.0,2.0,8.0,3.0,2.0,3.0,2.0
23320,51797.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,84406.0,129.46,327.27,98%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23321,33653.0,Chesapeake,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,17404.0,104.07,279.45,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23322,60473.0,Chesapeake,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,70310.0,182.66,509.18,99%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
23323,35906.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,30124.0,87.57,208.95,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23324,22851.0,Chesapeake,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,46944.0,86.25,273.04,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23325,17592.0,Chesapeake,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,9362.0,100.53,258.31,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23112,46982.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,63898.0,138.76,444.34,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23113,23848.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,48414.0,147.57,464.96,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23114,17449.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,25420.0,139.58,420.43,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23120,5971.0,Chesterfield,Virginia,4.0,1.0,10.0,2.0,2.0,4.0,2.0,824.0,61.76,133.51,99%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23234,42989.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,29618.0,119.06,440.94,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23235,30165.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,32740.0,100.7,255.7,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23236,25822.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,19512.0,139.11,396.5,100%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
23237,21192.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,7600.0,102.16,345.17,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23806,2251.0,Chesterfield,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,1.0,958.0,79.91,188.98,45%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23831,33079.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,37002.0,178.04,445.64,97%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23832,33739.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,15864.0,148.2,345.99,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23836,11444.0,Chesterfield,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,6364.0,48.55,138.87,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23838,15341.0,Chesterfield,Virginia,4.0,1.0,10.0,2.0,2.0,4.0,2.0,2396.0,176.12,499.14,99%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
20130,281.0,Clarke,Virginia,1.0,3.0,9.0,0.0,0.0,5.0,0.0,2098.0,93.49,225.77,100%,79.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
20135,2834.0,Clarke,Virginia,3.0,2.0,11.0,1.0,1.0,4.0,1.0,1894.0,59.17,169.63,100%,79.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
22611,8757.0,Clarke,Virginia,3.0,2.0,11.0,1.0,1.0,4.0,1.0,2040.0,15.88,47.36,100%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
22620,2348.0,Clarke,Virginia,3.0,2.0,11.0,1.0,1.0,4.0,2.0,1314.0,3.9,10.92,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23834,25612.0,Colonial Heights,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,10006.0,72.1,226.86,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24127,4261.0,Craig,Virginia,4.0,1.0,11.0,3.0,2.0,5.0,3.0,3000.0,13.79,37.48,72%,59.95,3.0,2.0,7.0,1.0,0.0,1.0,0.0
20106,5142.0,Culpeper,Virginia,4.0,4.0,13.0,2.0,2.0,8.0,3.0,2294.0,26.77,39.91,100%,79.99,3.0,1.0,6.0,1.0,1.0,2.0,1.0
22701,31444.0,Culpeper,Virginia,4.0,2.0,11.0,2.0,2.0,6.0,4.0,48832.0,108.76,322.31,98%,39.99,3.0,1.0,6.0,2.0,2.0,3.0,2.0
22713,1406.0,Culpeper,Virginia,3.0,2.0,10.0,2.0,2.0,6.0,3.0,1010.0,7.55,17.24,94%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22714,1129.0,Culpeper,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,1440.0,11.35,24.69,92%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22718,534.0,Culpeper,Virginia,1.0,1.0,7.0,0.0,0.0,3.0,1.0,86.0,34.79,68.8,99%,159.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
22724,2282.0,Culpeper,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,890.0,77.71,181.03,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22726,776.0,Culpeper,Virginia,0.0,1.0,6.0,0.0,0.0,3.0,1.0,16.0,12.51,25.2,97%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22733,1469.0,Culpeper,Virginia,2.0,2.0,9.0,1.0,1.0,5.0,3.0,260.0,8.87,14.11,99%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22735,2277.0,Culpeper,Virginia,1.0,2.0,8.0,1.0,1.0,5.0,3.0,4.0,122.13,122.16,98%,79.99,1.0,1.0,4.0,1.0,1.0,2.0,1.0
22736,732.0,Culpeper,Virginia,0.0,1.0,6.0,0.0,0.0,3.0,1.0,4.0,22.97,27.96,58%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22737,2936.0,Culpeper,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,2750.0,13.61,32.95,98%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22741,182.0,Culpeper,Virginia,1.0,1.0,7.0,0.0,0.0,3.0,1.0,4.0,7.8,8.31,100%,159.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
24540,32170.0,Danville,Virginia,8.0,2.0,15.0,5.0,4.0,7.0,4.0,17972.0,44.7,109.41,95%,45.0,6.0,2.0,10.0,2.0,1.0,2.0,1.0
24541,28221.0,Danville,Virginia,8.0,2.0,15.0,5.0,4.0,7.0,4.0,11280.0,77.97,232.13,97%,45.0,6.0,2.0,10.0,2.0,1.0,2.0,1.0
24220,895.0,Dickenson,Virginia,2.0,2.0,8.0,1.0,1.0,4.0,1.0,4.0,21.89,21.89,100%,45.95,1.0,0.0,3.0,0.0,0.0,0.0,0.0
24226,1433.0,Dickenson,Virginia,3.0,1.0,8.0,2.0,2.0,5.0,2.0,334.0,39.97,88.81,100%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24228,7016.0,Dickenson,Virginia,5.0,1.0,10.0,3.0,3.0,6.0,3.0,1974.0,63.51,214.22,96%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24237,1192.0,Dickenson,Virginia,3.0,2.0,9.0,3.0,3.0,6.0,3.0,34.0,4.22,10.75,100%,45.95,2.0,0.0,4.0,2.0,1.0,2.0,1.0
24256,3491.0,Dickenson,Virginia,6.0,2.0,12.0,4.0,4.0,7.0,4.0,1136.0,13.28,30.7,99%,45.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
23805,19490.0,Dinwiddie,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,58882.0,105.99,185.79,89%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23840,1858.0,Dinwiddie,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,1.0,528.0,25.91,58.89,25%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23841,3479.0,Dinwiddie,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,850.0,88.34,221.17,57%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23872,2376.0,Dinwiddie,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,36%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23885,2807.0,Dinwiddie,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,82.0,23.82,54.15,66%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22436,746.0,Essex,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,1.0,236.0,6.11,13.2,29%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
22454,1796.0,Essex,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,10.0,14.51,57.67,90%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
22560,6704.0,Essex,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,13486.0,25.49,85.15,91%,39.99,2.0,2.0,6.0,1.0,0.0,2.0,0.0
20120,40695.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,189868.0,143.55,419.05,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
20121,27988.0,Fairfax County,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,2.0,28518.0,144.35,502.11,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
20124,14857.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,6002.0,73.88,131.83,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
20151,21374.0,Fairfax County,Virginia,6.0,1.0,13.0,4.0,4.0,7.0,4.0,29544.0,65.42,148.06,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
20170,41236.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,184124.0,152.14,493.28,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
20171,45887.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,204224.0,105.98,306.62,100%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
20190,17529.0,Fairfax County,Virginia,5.0,1.0,12.0,4.0,4.0,7.0,4.0,82988.0,260.77,445.26,99%,39.99,4.0,1.0,7.0,3.0,3.0,3.0,3.0
20191,29128.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,143036.0,166.18,531.62,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
20194,13165.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,15520.0,183.38,529.35,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22003,55990.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,105804.0,154.64,492.8,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22015,43102.0,Fairfax County,Virginia,3.0,0.0,9.0,2.0,2.0,4.0,2.0,159612.0,99.43,303.08,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22027,2362.0,Fairfax County,Virginia,3.0,0.0,9.0,2.0,2.0,4.0,2.0,2578.0,143.56,175.95,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22030,55066.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,178242.0,150.66,431.96,92%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22031,29795.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,80196.0,123.61,393.95,90%,39.99,4.0,1.0,7.0,3.0,3.0,4.0,4.0
22032,29377.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,86668.0,154.39,441.06,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22033,37691.0,Fairfax County,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,45174.0,93.6,266.7,100%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
22035,0.0,Fairfax County,Virginia,3.0,0.0,9.0,2.0,2.0,4.0,2.0,1134.0,87.24,165.06,0%,39.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22039,18364.0,Fairfax County,Virginia,4.0,0.0,10.0,3.0,3.0,5.0,3.0,15868.0,102.48,175.81,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22041,27989.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,40614.0,94.16,238.92,99%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22042,33537.0,Fairfax County,Virginia,6.0,0.0,12.0,4.0,4.0,6.0,4.0,76626.0,113.5,312.68,99%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22043,24302.0,Fairfax County,Virginia,7.0,0.0,13.0,5.0,5.0,7.0,5.0,38496.0,115.15,313.73,97%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22044,14092.0,Fairfax County,Virginia,6.0,0.0,12.0,4.0,4.0,6.0,4.0,7522.0,74.71,146.94,99%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22060,8878.0,Fairfax County,Virginia,4.0,0.0,10.0,3.0,3.0,5.0,3.0,420.0,52.14,93.76,91%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22066,18099.0,Fairfax County,Virginia,4.0,1.0,11.0,3.0,3.0,6.0,3.0,67872.0,155.47,428.69,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22079,32059.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,45978.0,112.91,280.57,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22101,29887.0,Fairfax County,Virginia,4.0,0.0,10.0,3.0,3.0,5.0,3.0,101294.0,187.45,522.92,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22102,21985.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,84810.0,146.86,420.74,99%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
22124,17558.0,Fairfax County,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,22610.0,206.78,525.81,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22150,27105.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,22554.0,64.32,144.88,100%,39.99,3.0,1.0,6.0,2.0,2.0,3.0,3.0
22151,17456.0,Fairfax County,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,5764.0,96.49,257.77,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22152,28550.0,Fairfax County,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,76502.0,138.73,334.67,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22153,31285.0,Fairfax County,Virginia,3.0,0.0,9.0,2.0,2.0,4.0,2.0,62714.0,153.08,471.93,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22180,23491.0,Fairfax County,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,110130.0,124.39,365.1,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22181,14879.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,36452.0,128.75,323.31,96%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22182,24863.0,Fairfax County,Virginia,4.0,0.0,10.0,3.0,3.0,5.0,3.0,43852.0,116.99,279.36,100%,39.99,4.0,2.0,8.0,3.0,3.0,4.0,4.0
22185,0.0,Fairfax County,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,1.0,8.0,7.07,11.2,0%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22303,12601.0,Fairfax County,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,18586.0,189.11,328.83,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22306,32326.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,70366.0,192.85,508.49,97%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22307,9581.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,6410.0,144.9,476.57,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22308,12737.0,Fairfax County,Virginia,3.0,0.0,9.0,2.0,2.0,4.0,2.0,14536.0,107.34,167.2,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22309,33220.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,64302.0,129.24,403.83,97%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22310,29609.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,60406.0,157.93,430.87,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22312,30614.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,62032.0,162.06,500.29,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22315,26202.0,Fairfax County,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,40548.0,155.33,514.73,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22046,16235.0,Falls Church,Virginia,6.0,0.0,12.0,4.0,4.0,6.0,4.0,52750.0,190.75,510.68,95%,39.99,5.0,1.0,8.0,4.0,4.0,4.0,4.0
20115,5838.0,Fauquier,Virginia,3.0,4.0,12.0,1.0,1.0,7.0,2.0,10114.0,10.75,25.58,100%,79.99,2.0,3.0,7.0,1.0,1.0,3.0,1.0
20119,3946.0,Fauquier,Virginia,2.0,2.0,10.0,1.0,1.0,5.0,2.0,1338.0,9.03,16.27,100%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
