Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3.1
20137,1510.0,Fauquier,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,3.0,746.0,26.44,61.54,100%,39.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
20144,1012.0,Fauquier,Virginia,2.0,3.0,10.0,1.0,1.0,6.0,2.0,3842.0,7.71,19.83,100%,79.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
20184,839.0,Fauquier,Virginia,0.0,3.0,8.0,0.0,0.0,5.0,0.0,304.0,14.89,34.38,100%,79.99,0.0,2.0,4.0,0.0,0.0,1.0,0.0
20186,14557.0,Fauquier,Virginia,3.0,3.0,11.0,1.0,1.0,6.0,2.0,10850.0,36.08,91.04,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
20187,15252.0,Fauquier,Virginia,4.0,3.0,13.0,2.0,2.0,7.0,3.0,15966.0,95.84,262.83,100%,39.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
20198,2492.0,Fauquier,Virginia,3.0,3.0,12.0,2.0,2.0,7.0,3.0,1840.0,10.19,21.07,100%,39.99,3.0,2.0,7.0,2.0,2.0,3.0,2.0
22639,560.0,Fauquier,Virginia,2.0,2.0,9.0,0.0,0.0,4.0,1.0,214.0,3.51,8.77,100%,79.99,2.0,0.0,4.0,0.0,0.0,0.0,0.0
22643,197.0,Fauquier,Virginia,1.0,2.0,8.0,0.0,0.0,4.0,1.0,162.0,17.68,43.56,100%,79.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22712,8415.0,Fauquier,Virginia,3.0,2.0,10.0,1.0,1.0,5.0,2.0,4954.0,110.57,174.55,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22720,1059.0,Fauquier,Virginia,3.0,2.0,10.0,1.0,1.0,5.0,2.0,74.0,1.66,5.58,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22728,3310.0,Fauquier,Virginia,3.0,2.0,11.0,1.0,1.0,5.0,2.0,2502.0,35.14,90.4,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22734,3187.0,Fauquier,Virginia,3.0,2.0,10.0,1.0,1.0,5.0,2.0,420.0,7.26,16.86,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22742,1926.0,Fauquier,Virginia,1.0,2.0,8.0,0.0,0.0,4.0,1.0,852.0,4.05,12.11,100%,79.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
24072,1298.0,Floyd,Virginia,3.0,1.0,10.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,83%,49.95,2.0,2.0,6.0,0.0,0.0,0.0,0.0
24079,1766.0,Floyd,Virginia,5.0,1.0,12.0,3.0,2.0,5.0,3.0,12.0,1.04,3.02,57%,49.95,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24091,7215.0,Floyd,Virginia,4.0,1.0,11.0,3.0,2.0,5.0,3.0,19392.0,23.76,89.24,69%,49.95,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24105,500.0,Floyd,Virginia,2.0,1.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,50%,59.95,2.0,0.0,4.0,0.0,0.0,0.0,0.0
24380,2639.0,Floyd,Virginia,2.0,1.0,9.0,2.0,1.0,4.0,2.0,1428.0,20.81,26.93,80%,49.95,1.0,1.0,4.0,0.0,0.0,0.0,0.0
22963,15401.0,Fluvanna,Virginia,3.0,0.0,9.0,3.0,3.0,5.0,4.0,22030.0,84.75,231.81,90%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22974,5385.0,Fluvanna,Virginia,3.0,0.0,8.0,3.0,3.0,5.0,4.0,1308.0,8.68,19.09,95%,65.0,2.0,1.0,5.0,2.0,1.0,2.0,1.0
23022,930.0,Fluvanna,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,2.0,132.0,20.69,29.74,51%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23055,915.0,Fluvanna,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,328.0,72.46,156.66,88%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24065,6141.0,Franklin County,Virginia,5.0,2.0,13.0,3.0,2.0,6.0,3.0,2180.0,68.56,251.77,93%,65.0,4.0,1.0,7.0,3.0,2.0,3.0,2.0
24067,2230.0,Franklin County,Virginia,4.0,2.0,12.0,2.0,1.0,5.0,2.0,774.0,8.2,8.59,75%,65.0,4.0,2.0,8.0,2.0,1.0,2.0,1.0
24088,5408.0,Franklin County,Virginia,2.0,0.0,8.0,2.0,1.0,4.0,2.0,1156.0,22.13,43.81,69%,65.0,2.0,2.0,6.0,2.0,1.0,2.0,1.0
24101,6132.0,Franklin County,Virginia,6.0,2.0,14.0,4.0,3.0,8.0,3.0,1958.0,23.3,49.47,93%,65.0,5.0,1.0,8.0,3.0,3.0,3.0,3.0
24102,1697.0,Franklin County,Virginia,2.0,1.0,8.0,2.0,1.0,5.0,1.0,52.0,2.46,7.2,45%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
24137,2582.0,Franklin County,Virginia,3.0,2.0,11.0,2.0,1.0,6.0,1.0,434.0,11.26,32.36,82%,65.0,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24151,20000.0,Franklin County,Virginia,3.0,2.0,11.0,3.0,2.0,7.0,2.0,17022.0,39.59,120.05,94%,65.0,3.0,1.0,6.0,2.0,1.0,2.0,1.0
24176,1360.0,Franklin County,Virginia,2.0,1.0,9.0,2.0,1.0,5.0,1.0,270.0,24.31,36.22,86%,65.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0
24184,4705.0,Franklin County,Virginia,3.0,2.0,11.0,3.0,2.0,6.0,2.0,5180.0,44.72,132.09,94%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22602,28443.0,Frederick,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,3.0,23276.0,148.39,430.32,89%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
22603,13910.0,Frederick,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,2.0,1488.0,50.66,94.32,80%,39.99,4.0,1.0,7.0,2.0,2.0,2.0,2.0
22624,2565.0,Frederick,Virginia,3.0,2.0,11.0,2.0,2.0,5.0,2.0,30.0,12.74,27.24,99%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
22625,3641.0,Frederick,Virginia,3.0,0.0,9.0,1.0,1.0,3.0,1.0,142.0,12.02,33.74,60%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22637,1970.0,Frederick,Virginia,3.0,1.0,10.0,1.0,1.0,3.0,1.0,50.0,39.2,101.57,24%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22645,3880.0,Frederick,Virginia,6.0,1.0,12.0,2.0,2.0,5.0,3.0,2370.0,72.87,259.77,87%,39.99,5.0,1.0,8.0,2.0,2.0,2.0,2.0
22655,19328.0,Frederick,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,3.0,17704.0,79.53,226.28,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22656,2381.0,Frederick,Virginia,3.0,1.0,10.0,2.0,2.0,5.0,2.0,22548.0,395.73,521.72,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22663,1536.0,Frederick,Virginia,3.0,2.0,10.0,2.0,2.0,5.0,3.0,32.0,26.09,164.35,100%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
22401,24286.0,Fredericksburg,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,23558.0,140.51,520.11,95%,39.99,5.0,0.0,7.0,3.0,3.0,3.0,3.0
24333,17996.0,Galax,Virginia,9.0,3.0,18.0,8.0,6.0,11.0,7.0,10764.0,68.66,219.13,94%,45.0,5.0,1.0,8.0,2.0,2.0,2.0,2.0
24086,210.0,Giles,Virginia,2.0,2.0,10.0,0.0,0.0,3.0,1.0,4.0,7.52,11.19,100%,85.0,2.0,2.0,6.0,0.0,0.0,1.0,0.0
24128,1872.0,Giles,Virginia,1.0,2.0,9.0,0.0,0.0,3.0,1.0,1936.0,4.97,11.02,45%,85.0,2.0,2.0,6.0,0.0,0.0,1.0,0.0
24134,5741.0,Giles,Virginia,4.0,3.0,13.0,2.0,2.0,5.0,3.0,1770.0,67.32,198.59,97%,40.0,2.0,2.0,6.0,1.0,1.0,2.0,1.0
24136,3393.0,Giles,Virginia,3.0,2.0,11.0,1.0,1.0,4.0,2.0,3850.0,10.22,13.78,100%,40.0,3.0,2.0,7.0,1.0,1.0,2.0,1.0
24147,1201.0,Giles,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,550.0,6.06,16.7,100%,40.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0
24150,693.0,Giles,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,3.0,218.0,6.3,20.71,88%,40.0,3.0,2.0,7.0,1.0,1.0,2.0,1.0
23061,21208.0,Gloucester,Virginia,3.0,1.0,9.0,1.0,1.0,4.0,2.0,17662.0,74.96,191.85,95%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23062,2340.0,Gloucester,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,60.0,76.56,265.84,100%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23072,11541.0,Gloucester,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,4670.0,69.58,162.41,98%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23038,1775.0,Goochland,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,2.0,72.0,5.46,13.49,7%,79.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
23039,1056.0,Goochland,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,1.0,96.0,26.95,45.86,53%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23063,5278.0,Goochland,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,1886.0,94.99,275.55,52%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23065,1909.0,Goochland,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,2.0,114.0,6.65,13.3,47%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23103,4634.0,Goochland,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,1180.0,155.37,343.87,97%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23153,1334.0,Goochland,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,2688.0,95.43,273.85,97%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24292,535.0,Grayson,Virginia,3.0,0.0,7.0,3.0,2.0,5.0,2.0,0.0,0.0,0.0,100%,45.95,3.0,1.0,6.0,2.0,2.0,2.0,2.0
24326,1058.0,Grayson,Virginia,3.0,2.0,10.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,100%,45.95,3.0,1.0,6.0,2.0,2.0,2.0,2.0
24330,3401.0,Grayson,Virginia,3.0,1.0,10.0,3.0,2.0,5.0,3.0,38.0,34.29,162.15,98%,45.95,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24348,3958.0,Grayson,Virginia,5.0,2.0,12.0,5.0,4.0,7.0,4.0,4472.0,16.1,40.45,100%,45.95,4.0,2.0,8.0,3.0,3.0,3.0,3.0
24363,1365.0,Grayson,Virginia,5.0,2.0,12.0,4.0,3.0,6.0,3.0,6.0,1.11,3.03,100%,45.95,3.0,1.0,6.0,2.0,2.0,2.0,2.0
24378,1229.0,Grayson,Virginia,4.0,2.0,12.0,3.0,2.0,5.0,2.0,0.0,0.0,0.0,98%,45.95,3.0,2.0,7.0,2.0,2.0,2.0,2.0
22923,5035.0,Greene,Virginia,3.0,2.0,10.0,2.0,2.0,6.0,3.0,402.0,15.7,37.74,100%,79.99,3.0,2.0,7.0,2.0,1.0,3.0,1.0
22968,9815.0,Greene,Virginia,2.0,2.0,9.0,2.0,2.0,6.0,3.0,15088.0,159.03,421.51,100%,79.99,2.0,2.0,6.0,2.0,1.0,3.0,1.0
22973,6191.0,Greene,Virginia,3.0,3.0,11.0,2.0,2.0,7.0,4.0,180.0,10.28,26.5,100%,79.99,3.0,2.0,7.0,2.0,1.0,3.0,1.0
23847,16962.0,Greensville,Virginia,6.0,0.0,12.0,4.0,4.0,6.0,4.0,2734.0,49.99,123.41,54%,45.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24520,2450.0,Halifax,Virginia,4.0,2.0,11.0,3.0,2.0,6.0,2.0,932.0,24.97,78.15,44%,69.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24558,6347.0,Halifax,Virginia,4.0,2.0,11.0,4.0,3.0,7.0,3.0,738.0,11.85,20.78,82%,45.0,2.0,2.0,6.0,2.0,1.0,2.0,1.0
24577,5239.0,Halifax,Virginia,3.0,1.0,10.0,3.0,2.0,6.0,2.0,42.0,40.74,73.6,52%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24592,13934.0,Halifax,Virginia,4.0,2.0,11.0,4.0,4.0,7.0,4.0,10710.0,101.01,344.58,91%,45.0,3.0,2.0,7.0,2.0,1.0,2.0,1.0
23651,696.0,Hampton,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,67%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23661,14113.0,Hampton,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,2360.0,84.43,237.3,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23663,14495.0,Hampton,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,2194.0,96.77,208.2,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23664,10194.0,Hampton,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,1080.0,33.92,91.55,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23666,49825.0,Hampton,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,40238.0,98.99,233.08,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23669,43148.0,Hampton,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,45556.0,119.67,271.85,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23005,15227.0,Hanover,Virginia,4.0,0.0,9.0,2.0,1.0,4.0,1.0,9728.0,77.22,223.49,93%,79.99,3.0,0.0,5.0,1.0,1.0,1.0,1.0
23069,3197.0,Hanover,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,618.0,53.86,222.01,54%,79.99,3.0,0.0,5.0,1.0,1.0,1.0,1.0
23111,36490.0,Hanover,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,35186.0,72.99,245.12,94%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23116,27228.0,Hanover,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,44742.0,92.83,269.89,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23146,3093.0,Hanover,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,602.0,13.79,42.94,34%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23192,7067.0,Hanover,Virginia,3.0,0.0,8.0,2.0,2.0,4.0,2.0,784.0,12.78,29.27,67%,65.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
22801,37989.0,Harrisonburg,Virginia,7.0,2.0,14.0,4.0,4.0,7.0,5.0,54408.0,114.74,342.67,100%,65.0,4.0,2.0,8.0,1.0,1.0,1.0,1.0
22802,26293.0,Harrisonburg,Virginia,5.0,2.0,12.0,2.0,2.0,5.0,3.0,15354.0,125.48,322.47,100%,59.95,4.0,2.0,8.0,2.0,2.0,2.0,2.0
22807,3311.0,Harrisonburg,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,2.0,2342.0,37.48,106.02,100%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
23059,31919.0,Henrico,Virginia,5.0,0.0,10.0,2.0,2.0,4.0,2.0,35754.0,199.33,541.05,98%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
23060,33417.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,41056.0,136.97,371.77,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23075,9819.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,638.0,68.55,196.32,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23150,12045.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,5438.0,197.63,331.93,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23223,47677.0,Henrico,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,45934.0,79.65,241.97,93%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23227,24440.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,7090.0,77.78,233.92,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23228,34198.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,33084.0,133.88,342.63,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23229,32283.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,14620.0,135.45,398.42,100%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23230,5852.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,9456.0,49.91,125.77,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23231,34685.0,Henrico,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,3.0,27818.0,92.56,285.77,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23233,28908.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,42856.0,115.69,302.47,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23238,25134.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,46482.0,130.04,346.46,97%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23250,0.0,Henrico,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,2.0,57.0,57.0,0%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23294,17558.0,Henrico,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,2.0,36936.0,152.53,389.07,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24054,6797.0,Henry,Virginia,3.0,1.0,9.0,2.0,1.0,4.0,1.0,188.0,4.85,16.72,73%,79.99,4.0,1.0,7.0,1.0,1.0,1.0,1.0
24055,13674.0,Henry,Virginia,2.0,1.0,8.0,2.0,1.0,5.0,1.0,3288.0,47.07,133.59,95%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24078,7115.0,Henry,Virginia,2.0,0.0,7.0,2.0,1.0,4.0,1.0,1026.0,33.31,92.43,99%,79.99,2.0,2.0,6.0,2.0,1.0,2.0,1.0
24089,2640.0,Henry,Virginia,2.0,0.0,7.0,2.0,1.0,4.0,1.0,16.0,51.22,194.54,98%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24112,32646.0,Henry,Virginia,5.0,2.0,12.0,4.0,3.0,8.0,3.0,15952.0,70.52,216.66,98%,45.0,5.0,3.0,10.0,3.0,1.0,3.0,1.0
24148,8013.0,Henry,Virginia,3.0,0.0,8.0,3.0,2.0,5.0,2.0,3834.0,86.32,233.05,94%,69.99,2.0,2.0,6.0,2.0,1.0,2.0,1.0
24433,99.0,Highland,Virginia,3.0,1.0,8.0,2.0,1.0,4.0,2.0,6.0,1.07,1.8,74%,54.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
24442,120.0,Highland,Virginia,2.0,1.0,7.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,86%,54.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
24458,442.0,Highland,Virginia,3.0,2.0,8.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,68%,54.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
24465,1382.0,Highland,Virginia,4.0,1.0,9.0,2.0,1.0,4.0,2.0,3194.0,5.24,8.49,57%,79.99,2.0,0.0,4.0,0.0,0.0,0.0,0.0
23860,31970.0,Hopewell,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,28544.0,35.51,90.95,95%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23314,6991.0,Isle of Wight,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,1882.0,38.18,123.25,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23315,1525.0,Isle of Wight,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,77%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23430,17281.0,Isle of Wight,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,4342.0,50.36,166.17,93%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23487,6298.0,Isle of Wight,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,1392.0,66.89,218.8,70%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23851,13715.0,Isle of Wight,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,918.0,28.56,86.06,92%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23898,2223.0,Isle of Wight,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,19%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23168,6115.0,James City,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,96%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23185,46370.0,James City,Virginia,5.0,1.0,11.0,3.0,3.0,6.0,4.0,61496.0,90.92,205.8,90%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23188,38733.0,James City,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,87530.0,97.48,244.29,96%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23091,309.0,King and Queen,Virginia,0.0,2.0,7.0,0.0,0.0,3.0,1.0,240.0,2.37,7.27,4%,159.99,0.0,2.0,4.0,0.0,0.0,0.0,0.0
