Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3.1
23108,161.0,King and Queen,Virginia,1.0,1.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3%,159.99,1.0,2.0,5.0,0.0,0.0,0.0,0.0
23110,794.0,King and Queen,Virginia,1.0,1.0,7.0,1.0,1.0,3.0,2.0,44.0,4.27,5.11,53%,65.99,1.0,1.0,4.0,1.0,1.0,1.0,1.0
23148,1827.0,King and Queen,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,9%,39.99,2.0,2.0,6.0,1.0,0.0,2.0,0.0
23156,1555.0,King and Queen,Virginia,2.0,1.0,8.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,46%,65.99,1.0,2.0,5.0,1.0,1.0,1.0,1.0
22448,599.0,King George,Virginia,3.0,0.0,9.0,1.0,1.0,3.0,1.0,630.0,7.07,17.08,97%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
22485,23004.0,King George,Virginia,5.0,2.0,13.0,3.0,3.0,6.0,4.0,49960.0,69.06,192.9,94%,39.99,3.0,1.0,6.0,2.0,1.0,3.0,1.0
23009,6279.0,King William,Virginia,3.0,1.0,9.0,1.0,1.0,3.0,2.0,4828.0,1.77,2.81,49%,39.99,2.0,1.0,5.0,0.0,0.0,0.0,0.0
23086,3247.0,King William,Virginia,4.0,1.0,10.0,2.0,2.0,4.0,3.0,76.0,12.48,28.35,36%,39.99,1.0,1.0,4.0,0.0,0.0,0.0,0.0
23106,976.0,King William,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,770.0,1.25,1.82,20%,39.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23181,5426.0,King William,Virginia,3.0,1.0,9.0,1.0,1.0,3.0,2.0,5752.0,54.61,59.25,74%,65.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22480,714.0,Lancaster,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,2352.0,42.26,104.38,100%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
22482,2993.0,Lancaster,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,3048.0,49.64,129.72,87%,39.99,2.0,2.0,6.0,1.0,0.0,1.0,0.0
22503,4334.0,Lancaster,Virginia,4.0,2.0,11.0,2.0,2.0,4.0,3.0,2118.0,16.61,49.39,45%,39.99,2.0,2.0,6.0,1.0,0.0,1.0,0.0
22576,1785.0,Lancaster,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,960.0,35.86,89.11,91%,39.99,2.0,2.0,6.0,1.0,0.0,1.0,0.0
22578,2510.0,Lancaster,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,2424.0,30.77,95.38,98%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24221,938.0,Lee,Virginia,3.0,0.0,8.0,2.0,2.0,4.0,3.0,4.0,26.25,26.25,79%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24243,2222.0,Lee,Virginia,3.0,0.0,7.0,2.0,2.0,4.0,2.0,188.0,61.19,205.47,96%,45.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24248,2596.0,Lee,Virginia,2.0,0.0,7.0,2.0,2.0,4.0,3.0,1130.0,14.62,31.57,93%,45.95,0.0,0.0,2.0,0.0,0.0,0.0,0.0
24263,7950.0,Lee,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,1442.0,23.93,50.89,90%,45.95,3.0,0.0,5.0,2.0,0.0,2.0,0.0
24265,930.0,Lee,Virginia,2.0,0.0,6.0,2.0,2.0,4.0,2.0,306.0,9.28,20.22,75%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24277,5849.0,Lee,Virginia,5.0,0.0,9.0,3.0,3.0,5.0,4.0,2498.0,46.67,121.41,95%,45.95,4.0,0.0,6.0,3.0,1.0,3.0,1.0
24281,2487.0,Lee,Virginia,3.0,0.0,7.0,3.0,3.0,5.0,4.0,890.0,38.5,95.82,87%,45.95,0.0,0.0,2.0,0.0,0.0,0.0,0.0
24282,727.0,Lee,Virginia,1.0,0.0,5.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,41%,45.95,0.0,0.0,2.0,0.0,0.0,0.0,0.0
20105,11315.0,Loudoun,Virginia,3.0,2.0,11.0,2.0,2.0,6.0,2.0,79248.0,136.44,330.06,100%,39.99,4.0,2.0,8.0,2.0,2.0,3.0,2.0
20117,2693.0,Loudoun,Virginia,4.0,2.0,11.0,2.0,2.0,6.0,2.0,798.0,11.47,17.42,100%,39.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
20129,618.0,Loudoun,Virginia,3.0,2.0,11.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,100%,39.99,3.0,2.0,7.0,2.0,2.0,3.0,2.0
20132,15900.0,Loudoun,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,2.0,60800.0,130.33,469.69,100%,39.99,3.0,2.0,7.0,2.0,2.0,3.0,2.0
20141,6131.0,Loudoun,Virginia,3.0,3.0,11.0,2.0,2.0,7.0,2.0,46764.0,342.3,535.28,100%,39.99,3.0,2.0,7.0,2.0,2.0,3.0,2.0
20147,54086.0,Loudoun,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,3.0,337462.0,148.61,487.89,100%,39.99,4.0,1.0,7.0,3.0,3.0,3.0,3.0
20148,28310.0,Loudoun,Virginia,4.0,1.0,11.0,3.0,3.0,6.0,3.0,90774.0,160.13,480.66,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
20152,24946.0,Loudoun,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,2.0,138968.0,203.1,446.53,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
20158,4288.0,Loudoun,Virginia,2.0,2.0,10.0,1.0,1.0,5.0,1.0,5296.0,77.22,90.46,100%,79.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
20164,37747.0,Loudoun,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,2.0,48348.0,208.0,700.91,100%,39.99,4.0,1.0,7.0,2.0,2.0,2.0,2.0
20165,32383.0,Loudoun,Virginia,4.0,1.0,11.0,3.0,3.0,6.0,3.0,70556.0,119.29,296.87,100%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
20166,9521.0,Loudoun,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,2.0,6408.0,66.31,159.9,100%,39.99,5.0,1.0,8.0,2.0,2.0,2.0,2.0
20175,27169.0,Loudoun,Virginia,4.0,2.0,12.0,2.0,2.0,6.0,2.0,70596.0,191.85,527.16,100%,39.99,4.0,2.0,8.0,2.0,2.0,3.0,2.0
20176,46506.0,Loudoun,Virginia,5.0,2.0,13.0,3.0,3.0,7.0,3.0,95520.0,145.56,516.03,100%,39.99,4.0,2.0,8.0,3.0,3.0,4.0,3.0
20180,6549.0,Loudoun,Virginia,3.0,2.0,10.0,1.0,1.0,5.0,1.0,9382.0,6.11,10.58,100%,79.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
20197,1840.0,Loudoun,Virginia,1.0,2.0,8.0,1.0,1.0,5.0,1.0,2558.0,139.77,215.3,100%,79.99,1.0,2.0,5.0,1.0,1.0,2.0,1.0
23024,8120.0,Louisa,Virginia,5.0,2.0,12.0,3.0,2.0,7.0,3.0,17682.0,6.86,17.33,47%,79.99,3.0,2.0,7.0,1.0,1.0,2.0,1.0
23093,12694.0,Louisa,Virginia,5.0,3.0,13.0,3.0,3.0,7.0,4.0,5198.0,49.53,133.37,63%,79.99,3.0,4.0,9.0,1.0,1.0,2.0,1.0
23102,2659.0,Louisa,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,1.0,1966.0,64.27,219.38,75%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23117,9141.0,Louisa,Virginia,3.0,3.0,11.0,1.0,1.0,5.0,2.0,8226.0,9.22,17.69,88%,79.99,2.0,3.0,7.0,1.0,1.0,3.0,2.0
23944,4261.0,Lunenburg,Virginia,3.0,1.0,9.0,3.0,2.0,5.0,2.0,784.0,40.59,83.82,42%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23974,5012.0,Lunenburg,Virginia,4.0,1.0,9.0,2.0,1.0,4.0,1.0,170.0,70.21,287.9,39%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24501,26757.0,Lynchburg,Virginia,6.0,1.0,13.0,2.0,2.0,5.0,2.0,47790.0,16.64,39.62,97%,65.0,6.0,1.0,9.0,2.0,2.0,2.0,2.0
24502,43426.0,Lynchburg,Virginia,7.0,1.0,14.0,4.0,4.0,7.0,4.0,133236.0,33.86,91.72,86%,59.95,7.0,1.0,10.0,3.0,3.0,3.0,3.0
24503,19331.0,Lynchburg,Virginia,5.0,3.0,14.0,2.0,2.0,7.0,2.0,8220.0,30.62,88.0,100%,65.0,4.0,2.0,8.0,2.0,2.0,2.0,2.0
24504,9777.0,Lynchburg,Virginia,6.0,2.0,14.0,2.0,2.0,6.0,2.0,2014.0,46.21,128.86,93%,65.0,5.0,1.0,8.0,2.0,2.0,2.0,2.0
22709,874.0,Madison,Virginia,3.0,3.0,11.0,1.0,1.0,6.0,3.0,200.0,8.76,13.94,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22711,92.0,Madison,Virginia,0.0,2.0,7.0,0.0,0.0,4.0,2.0,18.0,12.36,16.26,100%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22715,1082.0,Madison,Virginia,2.0,3.0,10.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22719,395.0,Madison,Virginia,1.0,2.0,8.0,0.0,0.0,4.0,2.0,170.0,7.8,27.31,100%,159.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
22722,273.0,Madison,Virginia,0.0,2.0,7.0,0.0,0.0,4.0,2.0,66.0,5.17,11.57,100%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22723,128.0,Madison,Virginia,1.0,3.0,8.0,0.0,0.0,5.0,2.0,124.0,4.23,12.62,100%,159.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
22727,5547.0,Madison,Virginia,3.0,3.0,11.0,1.0,1.0,6.0,3.0,28050.0,18.38,40.1,100%,79.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
22730,115.0,Madison,Virginia,0.0,2.0,6.0,0.0,0.0,4.0,2.0,208.0,8.83,16.95,100%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22731,139.0,Madison,Virginia,1.0,3.0,9.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,100%,79.99,1.0,1.0,4.0,1.0,1.0,2.0,1.0
22732,191.0,Madison,Virginia,2.0,3.0,9.0,1.0,1.0,6.0,3.0,450.0,6.4,18.37,100%,79.99,2.0,1.0,5.0,1.0,1.0,2.0,1.0
22738,1149.0,Madison,Virginia,2.0,3.0,10.0,1.0,1.0,6.0,3.0,2.0,12.57,12.57,100%,79.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
22743,204.0,Madison,Virginia,0.0,3.0,8.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,100%,159.99,0.0,1.0,3.0,0.0,0.0,1.0,0.0
22948,305.0,Madison,Virginia,1.0,3.0,9.0,0.0,0.0,5.0,2.0,4.0,0.65,0.71,100%,159.99,1.0,1.0,4.0,0.0,0.0,1.0,0.0
22960,10722.0,Madison,Virginia,3.0,4.0,12.0,1.0,1.0,6.0,3.0,6392.0,119.37,243.42,93%,79.99,2.0,3.0,7.0,1.0,1.0,2.0,1.0
20110,43876.0,Manassas,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,265208.0,288.33,542.98,99%,39.99,3.0,1.0,6.0,2.0,2.0,2.0,2.0
23021,345.0,Mathews,Virginia,2.0,1.0,8.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,97%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
23025,233.0,Mathews,Virginia,3.0,1.0,9.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,98%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
23035,1473.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,2286.0,41.4,74.13,97%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
23045,96.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,89%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23050,598.0,Mathews,Virginia,3.0,2.0,10.0,2.0,2.0,4.0,3.0,180.0,84.21,221.76,82%,39.99,3.0,1.0,6.0,2.0,1.0,3.0,1.0
23056,458.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,86%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
23068,257.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,96%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
23076,606.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,30.0,3.47,5.4,93%,39.99,2.0,2.0,6.0,1.0,0.0,2.0,0.0
23109,1821.0,Mathews,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,1834.0,132.8,519.73,98%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
23119,295.0,Mathews,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,96%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
23125,223.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,98%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
23128,1045.0,Mathews,Virginia,3.0,2.0,10.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,85%,39.99,3.0,1.0,6.0,2.0,1.0,3.0,1.0
23130,268.0,Mathews,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,97%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23138,953.0,Mathews,Virginia,2.0,1.0,8.0,1.0,1.0,3.0,2.0,434.0,53.39,117.34,92%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23163,220.0,Mathews,Virginia,2.0,1.0,8.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,98%,39.99,2.0,0.0,4.0,1.0,0.0,1.0,0.0
23917,3684.0,Mecklenburg,Virginia,5.0,2.0,13.0,3.0,3.0,6.0,4.0,43638.0,309.22,758.23,20%,45.0,4.0,1.0,7.0,1.0,1.0,1.0,1.0
23919,2666.0,Mecklenburg,Virginia,2.0,0.0,7.0,2.0,1.0,4.0,1.0,6306.0,5.4,9.59,52%,79.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23924,6232.0,Mecklenburg,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,2.0,2482.0,52.53,201.89,67%,69.95,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23927,4381.0,Mecklenburg,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,3.0,30510.0,58.86,147.29,53%,65.0,4.0,1.0,7.0,1.0,1.0,1.0,1.0
23950,3348.0,Mecklenburg,Virginia,3.0,1.0,9.0,3.0,1.0,5.0,1.0,88.0,15.32,22.96,51%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
23970,8254.0,Mecklenburg,Virginia,4.0,1.0,10.0,2.0,1.0,4.0,1.0,3528.0,95.9,234.69,66%,79.99,4.0,1.0,7.0,1.0,1.0,1.0,1.0
24529,1724.0,Mecklenburg,Virginia,4.0,2.0,10.0,2.0,2.0,5.0,3.0,10.0,53.67,67.41,39%,65.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0
23043,1692.0,Middlesex,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,1264.0,49.17,112.47,96%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23070,431.0,Middlesex,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,490.0,53.25,185.26,98%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23071,1563.0,Middlesex,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,3610.0,54.66,168.98,97%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23079,437.0,Middlesex,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,8.0,7.69,9.64,22%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23092,584.0,Middlesex,Virginia,2.0,2.0,9.0,1.0,1.0,3.0,2.0,576.0,59.0,186.69,97%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
23149,3190.0,Middlesex,Virginia,4.0,3.0,12.0,2.0,2.0,5.0,3.0,496.0,5.0,8.65,58%,39.99,3.0,2.0,7.0,2.0,1.0,2.0,1.0
23169,1325.0,Middlesex,Virginia,4.0,2.0,11.0,2.0,2.0,4.0,3.0,6284.0,172.59,250.92,99%,39.99,2.0,2.0,6.0,1.0,0.0,1.0,0.0
23175,1907.0,Middlesex,Virginia,3.0,2.0,10.0,1.0,1.0,3.0,2.0,314.0,19.02,78.54,93%,39.99,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24060,53311.0,Montgomery,Virginia,5.0,3.0,14.0,1.0,1.0,4.0,2.0,90178.0,74.44,216.89,92%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24073,29793.0,Montgomery,Virginia,8.0,2.0,16.0,4.0,4.0,7.0,5.0,46886.0,30.23,81.04,97%,45.95,6.0,1.0,9.0,2.0,2.0,2.0,2.0
24087,3914.0,Montgomery,Virginia,2.0,2.0,10.0,1.0,1.0,4.0,2.0,338.0,22.85,84.68,82%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
24138,1613.0,Montgomery,Virginia,4.0,1.0,11.0,2.0,1.0,4.0,2.0,24.0,3.79,6.56,48%,49.95,2.0,2.0,6.0,0.0,0.0,0.0,0.0
24141,20668.0,Montgomery,Virginia,7.0,2.0,15.0,4.0,3.0,7.0,4.0,2792.0,28.38,80.13,95%,45.95,5.0,2.0,9.0,2.0,2.0,2.0,2.0
24149,3339.0,Montgomery,Virginia,5.0,1.0,12.0,3.0,2.0,5.0,3.0,316.0,16.75,45.56,50%,59.95,4.0,1.0,7.0,2.0,2.0,2.0,2.0
24162,2421.0,Montgomery,Virginia,3.0,1.0,10.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,84%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
22920,4186.0,Nelson,Virginia,4.0,4.0,13.0,2.0,1.0,6.0,2.0,4292.0,18.6,45.67,98%,79.99,3.0,2.0,7.0,0.0,0.0,0.0,0.0
22938,1444.0,Nelson,Virginia,5.0,1.0,11.0,3.0,3.0,6.0,4.0,536.0,11.8,30.58,91%,48.99,3.0,2.0,7.0,1.0,0.0,1.0,0.0
22958,1637.0,Nelson,Virginia,7.0,2.0,14.0,5.0,4.0,8.0,5.0,2690.0,38.47,107.65,100%,33.99,3.0,2.0,7.0,1.0,0.0,1.0,0.0
22967,1956.0,Nelson,Virginia,5.0,2.0,12.0,3.0,2.0,6.0,3.0,274.0,17.11,53.55,99%,33.99,2.0,2.0,6.0,1.0,0.0,1.0,0.0
24553,1902.0,Nelson,Virginia,5.0,2.0,13.0,3.0,2.0,6.0,3.0,454.0,134.94,302.39,88%,79.99,2.0,1.0,5.0,0.0,0.0,0.0,0.0
23089,4914.0,New Kent,Virginia,4.0,1.0,10.0,2.0,2.0,4.0,3.0,1016.0,68.75,200.21,79%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23124,3185.0,New Kent,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,1272.0,51.14,113.49,65%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23140,5175.0,New Kent,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,3.0,2168.0,90.23,251.12,91%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23141,6471.0,New Kent,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,14288.0,84.4,188.33,94%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23601,25127.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,20016.0,79.32,244.21,97%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23602,39676.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,63658.0,73.17,188.3,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23603,3899.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,60.0,72.14,460.15,90%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23604,5720.0,Newport News,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,3928.0,27.72,52.63,95%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23605,13854.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,5884.0,19.02,54.53,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23606,29283.0,Newport News,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,36928.0,74.68,179.71,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23607,24519.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,15814.0,62.96,99.54,95%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23608,42917.0,Newport News,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,36364.0,117.2,351.78,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23502,20678.0,Norfolk,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,14326.0,59.76,166.1,95%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23503,30856.0,Norfolk,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,73728.0,62.86,127.57,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23504,23483.0,Norfolk,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,24494.0,75.84,187.03,89%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
