Zip,Population,County,State,WiredCount_2020,Fwcount_2020,AllProviderCount_2020,Wired25_3_2020,Wired100_3_2020,All25_3_2020,All100_3,TestCount,AverageMbps,FastestAverageMbps,%Access to Terrestrial Broadband,Lowest Priced Terrestrial Broadband Plan,WiredCount_2015,Fwcount_2015,AllProviderCount_2015,Wired25_3_2015,Wired100_3_2015,All25_3_2015,All100_3.1
24555,2140.0,Rockbridge,Virginia,3.0,0.0,8.0,3.0,2.0,5.0,2.0,234.0,20.55,48.77,84%,60.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24578,1056.0,Rockbridge,Virginia,3.0,0.0,8.0,3.0,2.0,5.0,2.0,192.0,35.37,109.3,77%,60.0,2.0,0.0,4.0,2.0,1.0,2.0,1.0
24579,1389.0,Rockbridge,Virginia,3.0,0.0,9.0,3.0,2.0,5.0,2.0,176.0,7.21,10.3,84%,60.0,2.0,0.0,4.0,2.0,1.0,2.0,1.0
22812,8927.0,Rockingham,Virginia,4.0,3.0,12.0,1.0,1.0,4.0,2.0,820.0,48.37,134.76,100%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
22815,8355.0,Rockingham,Virginia,4.0,2.0,11.0,1.0,1.0,4.0,2.0,600.0,10.12,17.34,100%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
22821,5753.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,222.0,69.38,127.6,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22827,10388.0,Rockingham,Virginia,4.0,2.0,11.0,1.0,1.0,4.0,2.0,8652.0,74.74,221.11,99%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
22831,813.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22832,1091.0,Rockingham,Virginia,2.0,2.0,9.0,1.0,1.0,4.0,2.0,62.0,47.39,112.22,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22834,1250.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,154.0,3.36,13.1,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22840,4354.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,2010.0,116.22,329.08,100%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
22841,2791.0,Rockingham,Virginia,3.0,3.0,11.0,1.0,1.0,4.0,2.0,72.0,15.75,59.38,100%,79.99,2.0,2.0,6.0,1.0,1.0,1.0,1.0
22846,1855.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,6680.0,27.29,62.78,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
22850,899.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,84.0,8.7,26.39,100%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22853,4367.0,Rockingham,Virginia,4.0,2.0,11.0,1.0,1.0,4.0,2.0,258.0,6.63,13.23,100%,79.99,3.0,1.0,6.0,1.0,1.0,1.0,1.0
24441,6140.0,Rockingham,Virginia,4.0,3.0,12.0,1.0,1.0,4.0,2.0,800.0,36.96,127.52,100%,79.99,3.0,2.0,7.0,1.0,1.0,1.0,1.0
24471,1355.0,Rockingham,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,100%,79.99,2.0,1.0,5.0,1.0,1.0,1.0,1.0
24224,6734.0,Russell,Virginia,5.0,1.0,10.0,3.0,3.0,5.0,3.0,2270.0,37.14,89.27,85%,45.95,4.0,0.0,6.0,2.0,1.0,2.0,1.0
24225,1697.0,Russell,Virginia,2.0,2.0,8.0,1.0,1.0,4.0,1.0,2.0,0.92,0.92,99%,45.95,1.0,0.0,3.0,0.0,0.0,0.0,0.0
24260,5734.0,Russell,Virginia,6.0,2.0,12.0,4.0,4.0,7.0,4.0,720.0,13.06,38.25,99%,45.95,5.0,0.0,7.0,3.0,3.0,3.0,3.0
24266,9521.0,Russell,Virginia,5.0,1.0,11.0,3.0,3.0,5.0,3.0,10830.0,36.32,85.86,83%,45.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24280,823.0,Russell,Virginia,4.0,1.0,9.0,2.0,2.0,4.0,2.0,8.0,118.98,293.99,100%,45.95,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24153,37761.0,Salem,Virginia,5.0,2.0,13.0,2.0,2.0,5.0,3.0,27310.0,87.8,217.89,97%,65.99,4.0,2.0,8.0,2.0,2.0,2.0,2.0
24244,5723.0,Scott,Virginia,6.0,0.0,11.0,3.0,3.0,5.0,4.0,1974.0,32.05,97.0,88%,45.95,5.0,0.0,7.0,3.0,1.0,3.0,1.0
24251,8773.0,Scott,Virginia,5.0,0.0,10.0,4.0,4.0,6.0,4.0,6144.0,25.94,72.58,91%,45.95,5.0,0.0,7.0,3.0,2.0,3.0,2.0
24258,1624.0,Scott,Virginia,4.0,1.0,10.0,4.0,4.0,6.0,4.0,32.0,19.46,27.29,100%,45.95,4.0,0.0,6.0,2.0,1.0,2.0,1.0
24271,2689.0,Scott,Virginia,4.0,1.0,10.0,3.0,3.0,5.0,3.0,1866.0,3.24,6.82,78%,45.95,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24290,1874.0,Scott,Virginia,5.0,0.0,10.0,4.0,4.0,6.0,4.0,0.0,0.0,0.0,88%,45.95,3.0,0.0,5.0,1.0,0.0,1.0,0.0
22644,2177.0,Shenandoah,Virginia,4.0,0.0,9.0,3.0,3.0,5.0,4.0,0.0,0.0,0.0,89%,65.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22652,1399.0,Shenandoah,Virginia,1.0,2.0,8.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,34%,299.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
22657,10956.0,Shenandoah,Virginia,5.0,2.0,12.0,3.0,3.0,7.0,4.0,2984.0,28.25,61.64,94%,65.0,3.0,0.0,5.0,1.0,1.0,1.0,1.0
22660,1689.0,Shenandoah,Virginia,3.0,0.0,8.0,2.0,2.0,4.0,3.0,1074.0,29.86,81.71,93%,65.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22664,8753.0,Shenandoah,Virginia,4.0,1.0,10.0,3.0,3.0,6.0,4.0,20352.0,67.07,155.63,97%,65.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
22810,863.0,Shenandoah,Virginia,3.0,1.0,9.0,2.0,2.0,5.0,3.0,526.0,67.42,216.34,92%,65.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22824,6018.0,Shenandoah,Virginia,4.0,1.0,10.0,3.0,3.0,6.0,4.0,18274.0,38.83,115.36,93%,65.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22842,5063.0,Shenandoah,Virginia,5.0,1.0,11.0,3.0,3.0,6.0,4.0,152.0,57.61,297.81,88%,65.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0
22844,4528.0,Shenandoah,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,3.0,1282.0,60.92,184.43,99%,65.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0
22845,33.0,Shenandoah,Virginia,2.0,1.0,8.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,100%,65.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
22847,1066.0,Shenandoah,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,100%,65.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
24311,1977.0,Smyth,Virginia,3.0,1.0,10.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,92%,45.95,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24319,6979.0,Smyth,Virginia,3.0,0.0,8.0,3.0,2.0,5.0,2.0,4854.0,86.06,236.97,98%,45.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24354,15315.0,Smyth,Virginia,3.0,1.0,9.0,3.0,2.0,6.0,3.0,5034.0,73.91,209.43,95%,45.95,2.0,0.0,4.0,1.0,1.0,1.0,1.0
24370,6572.0,Smyth,Virginia,4.0,2.0,11.0,3.0,3.0,6.0,4.0,1528.0,73.88,182.96,100%,45.95,4.0,0.0,6.0,2.0,2.0,2.0,2.0
24375,1611.0,Smyth,Virginia,2.0,0.0,7.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,72%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23837,4298.0,Southampton,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,306.0,73.51,212.63,57%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23866,2237.0,Southampton,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,80.0,59.6,111.78,36%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23878,1118.0,Southampton,Virginia,2.0,0.0,6.0,1.0,1.0,3.0,2.0,10.0,94.48,156.03,45%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22407,54962.0,Spotsylvania,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,65770.0,122.53,347.2,99%,39.99,5.0,1.0,8.0,4.0,3.0,5.0,3.0
22408,26851.0,Spotsylvania,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,23684.0,248.46,535.51,99%,39.99,5.0,0.0,7.0,3.0,3.0,3.0,3.0
22534,2796.0,Spotsylvania,Virginia,3.0,1.0,9.0,1.0,1.0,3.0,2.0,1170.0,5.92,13.8,91%,79.99,2.0,2.0,6.0,1.0,1.0,2.0,1.0
22551,19242.0,Spotsylvania,Virginia,4.0,2.0,12.0,2.0,2.0,5.0,3.0,12776.0,161.86,523.37,95%,39.99,3.0,3.0,8.0,2.0,2.0,3.0,2.0
22553,13935.0,Spotsylvania,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,1966.0,109.08,314.17,99%,39.99,3.0,2.0,7.0,2.0,2.0,3.0,2.0
22405,29152.0,Stafford,Virginia,5.0,0.0,11.0,3.0,3.0,5.0,3.0,72092.0,203.69,505.69,100%,39.99,5.0,0.0,7.0,3.0,3.0,3.0,3.0
22406,20757.0,Stafford,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,16496.0,87.84,201.71,99%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
22554,51463.0,Stafford,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,95780.0,117.1,308.14,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22556,25675.0,Stafford,Virginia,4.0,0.0,10.0,2.0,2.0,4.0,2.0,16168.0,100.87,268.99,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24401,35499.0,Staunton,Virginia,8.0,3.0,16.0,3.0,3.0,6.0,4.0,26886.0,65.27,211.39,100%,59.95,7.0,2.0,11.0,2.0,2.0,3.0,2.0
23432,1538.0,Suffolk,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,84.0,31.81,81.0,100%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23433,1218.0,Suffolk,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,28.0,7.39,28.94,100%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23434,47670.0,Suffolk,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,16988.0,134.21,341.47,98%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23435,27053.0,Suffolk,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,8624.0,40.83,101.73,99%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23437,4283.0,Suffolk,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,72.0,47.2,136.98,58%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23438,1818.0,Suffolk,Virginia,2.0,0.0,8.0,1.0,1.0,3.0,2.0,336.0,169.71,429.22,43%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23846,933.0,Surry,Virginia,1.0,0.0,6.0,1.0,1.0,3.0,2.0,16.0,12.05,45.12,19%,49.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23881,2176.0,Surry,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,34.0,7.54,15.65,5%,49.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23883,2551.0,Surry,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,342.0,2.99,6.27,0%,69.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23888,2275.0,Sussex,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,136.0,52.63,110.5,68%,49.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23890,4249.0,Sussex,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,74.0,25.48,48.85,60%,49.0,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23891,2358.0,Sussex,Virginia,1.0,0.0,6.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0%,49.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
24377,348.0,Tazewell,Virginia,1.0,1.0,6.0,0.0,0.0,3.0,1.0,4.0,15.6,24.16,98%,85.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0
24605,9301.0,Tazewell,Virginia,4.0,1.0,11.0,2.0,2.0,5.0,3.0,2984.0,43.8,93.18,100%,45.95,2.0,2.0,6.0,1.0,1.0,2.0,1.0
24609,7630.0,Tazewell,Virginia,6.0,2.0,13.0,4.0,4.0,7.0,5.0,1718.0,69.52,173.34,97%,45.95,3.0,2.0,7.0,2.0,1.0,3.0,1.0
24613,911.0,Tazewell,Virginia,4.0,1.0,10.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,98%,45.95,2.0,2.0,6.0,1.0,1.0,2.0,1.0
24630,6774.0,Tazewell,Virginia,5.0,1.0,12.0,3.0,3.0,6.0,4.0,1716.0,27.38,82.78,100%,45.95,3.0,2.0,7.0,2.0,1.0,3.0,1.0
24637,3410.0,Tazewell,Virginia,3.0,2.0,10.0,2.0,2.0,5.0,3.0,686.0,45.83,111.94,99%,45.95,2.0,2.0,6.0,1.0,0.0,2.0,0.0
24639,3533.0,Tazewell,Virginia,5.0,2.0,12.0,3.0,3.0,6.0,3.0,338.0,25.95,87.39,98%,45.95,2.0,2.0,6.0,1.0,0.0,2.0,0.0
24641,5953.0,Tazewell,Virginia,5.0,2.0,12.0,3.0,3.0,6.0,3.0,2750.0,40.02,107.2,100%,45.95,3.0,1.0,6.0,2.0,1.0,3.0,1.0
24651,6314.0,Tazewell,Virginia,6.0,2.0,13.0,4.0,4.0,7.0,5.0,6468.0,67.86,190.94,99%,45.95,5.0,2.0,9.0,2.0,1.0,3.0,1.0
23451,41544.0,Virginia Beach,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,78198.0,103.37,255.01,95%,39.99,4.0,0.0,6.0,2.0,2.0,2.0,2.0
23452,59321.0,Virginia Beach,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,69186.0,141.27,443.13,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23453,35960.0,Virginia Beach,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,17718.0,73.27,176.56,98%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23454,60283.0,Virginia Beach,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,52594.0,91.63,257.1,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23455,47938.0,Virginia Beach,Virginia,6.0,0.0,11.0,4.0,4.0,6.0,5.0,24018.0,83.76,233.83,93%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23456,51748.0,Virginia Beach,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,98056.0,92.21,230.12,97%,39.99,4.0,0.0,6.0,3.0,3.0,3.0,3.0
23457,4289.0,Virginia Beach,Virginia,3.0,0.0,8.0,1.0,1.0,3.0,2.0,40.0,7.84,15.28,98%,65.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23459,1091.0,Virginia Beach,Virginia,4.0,0.0,9.0,3.0,3.0,5.0,4.0,120.0,13.84,70.85,100%,39.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
23460,1201.0,Virginia Beach,Virginia,1.0,0.0,6.0,1.0,1.0,3.0,2.0,1412.0,8.19,22.58,100%,65.99,1.0,0.0,3.0,1.0,1.0,1.0,1.0
23461,287.0,Virginia Beach,Virginia,2.0,0.0,7.0,1.0,1.0,3.0,2.0,188.0,10.17,24.62,0%,65.99,1.0,0.0,3.0,0.0,0.0,0.0,0.0
23462,61973.0,Virginia Beach,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,89110.0,106.78,289.58,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23464,72359.0,Virginia Beach,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,84262.0,108.46,294.07,99%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22610,1842.0,Warren,Virginia,2.0,2.0,9.0,2.0,1.0,6.0,2.0,2166.0,58.86,177.12,79%,79.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
22630,30292.0,Warren,Virginia,4.0,2.0,11.0,3.0,2.0,7.0,3.0,28180.0,90.16,233.77,100%,39.99,4.0,0.0,6.0,3.0,2.0,3.0,2.0
22642,4414.0,Warren,Virginia,3.0,3.0,11.0,2.0,1.0,6.0,2.0,442.0,38.71,95.79,100%,79.99,3.0,0.0,5.0,2.0,1.0,2.0,1.0
24202,12905.0,Washington,Virginia,6.0,1.0,12.0,6.0,6.0,8.0,6.0,5550.0,77.74,278.41,100%,45.95,5.0,0.0,7.0,5.0,3.0,5.0,3.0
24210,16840.0,Washington,Virginia,3.0,1.0,9.0,3.0,3.0,5.0,3.0,15654.0,85.88,223.02,99%,45.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24211,9922.0,Washington,Virginia,5.0,1.0,11.0,5.0,5.0,7.0,5.0,3310.0,70.22,211.99,99%,45.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24236,3085.0,Washington,Virginia,3.0,1.0,9.0,3.0,2.0,5.0,2.0,930.0,6.86,15.55,99%,45.95,4.0,0.0,6.0,2.0,2.0,2.0,2.0
24340,5657.0,Washington,Virginia,3.0,1.0,9.0,3.0,2.0,5.0,2.0,446.0,18.81,46.05,99%,45.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
24361,5431.0,Washington,Virginia,3.0,1.0,9.0,3.0,3.0,5.0,3.0,58.0,9.02,23.35,99%,45.95,3.0,0.0,5.0,2.0,2.0,2.0,2.0
22980,31451.0,Waynesboro,Virginia,6.0,3.0,14.0,3.0,3.0,6.0,4.0,64634.0,99.66,263.81,99%,44.95,6.0,1.0,9.0,3.0,3.0,3.0,3.0
22443,8083.0,Westmoreland,Virginia,3.0,3.0,11.0,1.0,1.0,5.0,2.0,7234.0,100.77,467.17,94%,39.99,3.0,1.0,6.0,1.0,0.0,2.0,0.0
22469,1921.0,Westmoreland,Virginia,3.0,2.0,10.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,94%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
22488,1398.0,Westmoreland,Virginia,3.0,2.0,9.0,1.0,1.0,3.0,2.0,96.0,2.81,7.94,87%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
22520,5402.0,Westmoreland,Virginia,4.0,2.0,11.0,2.0,2.0,5.0,2.0,136.0,134.61,204.26,90%,39.99,2.0,1.0,5.0,1.0,0.0,2.0,0.0
22601,27813.0,Winchester,Virginia,5.0,1.0,12.0,2.0,2.0,5.0,2.0,46754.0,136.25,334.26,100%,39.99,4.0,1.0,7.0,2.0,2.0,2.0,2.0
24216,2939.0,Wise,Virginia,6.0,1.0,11.0,4.0,3.0,7.0,3.0,42.0,26.37,90.5,95%,45.95,3.0,0.0,5.0,2.0,0.0,2.0,0.0
24219,11265.0,Wise,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,3.0,1272.0,63.99,191.83,99%,45.95,4.0,0.0,6.0,3.0,1.0,3.0,1.0
24230,9597.0,Wise,Virginia,6.0,2.0,13.0,3.0,3.0,6.0,3.0,1074.0,31.8,101.18,95%,45.95,4.0,0.0,6.0,2.0,0.0,2.0,0.0
24279,5541.0,Wise,Virginia,5.0,2.0,11.0,3.0,3.0,7.0,3.0,0.0,0.0,0.0,97%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24283,2171.0,Wise,Virginia,6.0,1.0,11.0,4.0,4.0,6.0,4.0,360.0,104.33,304.16,93%,45.95,4.0,0.0,6.0,3.0,1.0,3.0,1.0
24293,10791.0,Wise,Virginia,5.0,1.0,10.0,3.0,3.0,6.0,3.0,8926.0,72.0,211.03,98%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24313,884.0,Wythe,Virginia,3.0,2.0,11.0,2.0,1.0,5.0,2.0,92.0,29.91,50.28,98%,59.95,2.0,1.0,5.0,1.0,0.0,1.0,0.0
24350,1261.0,Wythe,Virginia,3.0,2.0,11.0,3.0,1.0,5.0,2.0,188.0,12.14,34.56,76%,45.95,2.0,0.0,4.0,1.0,0.0,1.0,0.0
24360,6169.0,Wythe,Virginia,5.0,2.0,13.0,5.0,3.0,8.0,4.0,1802.0,18.12,43.69,95%,45.95,3.0,2.0,7.0,2.0,1.0,3.0,1.0
24368,4953.0,Wythe,Virginia,5.0,2.0,13.0,5.0,4.0,8.0,5.0,210.0,17.6,26.83,76%,45.95,4.0,1.0,7.0,3.0,3.0,4.0,3.0
24382,14366.0,Wythe,Virginia,9.0,4.0,19.0,7.0,6.0,11.0,7.0,12214.0,100.5,199.39,95%,45.95,8.0,2.0,12.0,6.0,5.0,7.0,5.0
23665,5120.0,York,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,792.0,79.0,217.76,92%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23690,3032.0,York,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,32.0,43.19,81.7,91%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23691,127.0,York,Virginia,1.0,0.0,6.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,100%,65.99,1.0,0.0,3.0,1.0,1.0,1.0,1.0
23692,18846.0,York,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,5828.0,69.58,153.32,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23693,23292.0,York,Virginia,5.0,0.0,10.0,3.0,3.0,5.0,4.0,26902.0,120.24,320.93,100%,39.99,3.0,0.0,5.0,2.0,2.0,2.0,2.0
23696,3669.0,York,Virginia,4.0,0.0,9.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,100%,39.99,2.0,0.0,4.0,1.0,1.0,1.0,1.0
